series,title,volume
Harry Potter,Harry Potter and the Sorcerer's Stone,1
Harry Potter,Harry Potter and the Chamber of Secrets,2
Harry Potter,Harry Potter and the Prisoner of Azkaban,3
Harry Potter,Harry Potter and the Goblet of Fire,4
Harry Potter,Harry Potter and the Deathly Hallows,7
Harry Potter,Harry Potter and the Half-Blood Prince,6
Harry Potter,Harry Potter and the Order of the Phoenix,5
A Song of Ice and Fire,A Game of Thrones,1
The Lord of the Rings,The Fellowship of the Ring,1
A Song of Ice and Fire,A Clash of Kings ,2
The Lord of the Rings,The Two Towers,2
The Kingkiller Chronicle,The Name of the Wind,1
A Song of Ice and Fire,A Storm of Swords,3
The Lord of the Rings,The Return of the King,3
A Song of Ice and Fire,A Feast for Crows,4
Chronicles of Narnia,"The Lion, the Witch and the Wardrobe",1
The Inheritance Cycle,Eragon,1
His Dark Materials,The Golden Compass,1
A Song of Ice and Fire,A Dance with Dragons,5
Percy Jackson and the Olympians,The Lightning Thief,1
Mistborn,The Final Empire,1
Twilight,Twilight,1
The Mortal Instruments,City of Bones,1
London Below,Neverwhere,1
Wheel of Time,The Eye of the World,1
The Kingkiller Chronicle,The Wise Man's Fear,2
Throne of Glass,Throne of Glass,1
Graceling Realm,Graceling,1
Discworld,The Color of Magic,1
"Rincewind,",The Color of Magic,1
His Dark Materials,The Subtle Knife,2
Harry Potter,Harry Potter and the Cursed Child: Parts One and Two,8
Gentleman Bastard,The Lies of Locke Lamora,1
Percy Jackson and the Olympians,The Sea of Monsters,2
Farseer Trilogy,Assassin's Apprentice,1
The Inheritance Cycle,Eldest,2
The Hunger Games,The Hunger Games,1
Chronicles of Narnia,The Magician's Nephew,6
Mistborn,The Well of Ascension,2
The Stormlight Archive,The Way of Kings,1
Twilight,New Moon,2
His Dark Materials,The Amber Spyglass,3
Earthsea Cycle,A Wizard of Earthsea,1
A Court of Thorns and Roses,A Court of Thorns and Roses,1
Time Quintet,A Wrinkle in Time,1
Shades of Magic,A Darker Shade of Magic,1
Miss Peregrine's Peculiar Children,Miss Peregrine's Home for Peculiar Children,1
Grisha Verse,Shadow and Bone,1
Six of Crows,Six of Crows,1
Percy Jackson and the Olympians,The Titan's Curse,3
Twilight,Eclipse,3
Chronicles of Narnia,Prince Caspian,2
Percy Jackson and the Olympians,The Battle of the Labyrinth,4
The Mortal Instruments,City of Ashes,2
Chronicles of Narnia,The Voyage of the Dawn Treader,3
Mistborn,The Hero of Ages,3
Twilight,Breaking Dawn,4
"Bone,",Daughter of Smoke &amp; Bone,1
Howl's Moving Castle,Howl's Moving Castle,1
The Dark Tower,The Gunslinger,1
Percy Jackson and the Olympians,The Last Olympian,5
The Mortal Instruments,City of Glass,3
The Inheritance Cycle,Brisingr,3
Wheel of Time,The Great Hunt,2
Chronicles of Narnia,The Horse and His Boy,5
The Hunger Games,Catching Fire,2
Throne of Glass,Crown of Midnight,2
Wheel of Time,The Dragon Reborn,3
The Wicked Years,Wicked: The Life and Times of the Wicked Witch of the West,1
The Dresden Files,Storm Front,1
Chronicles of Narnia,The Silver Chair,4
Red Queen,Red Queen,1
Sword of Truth,Wizard's First Rule,1
Inkworld,Inkheart,1
The Hunger Games,Mockingjay,3
The Infernal Devices,Clockwork Angel,1
Artemis Fowl,Artemis Fowl,1
Chronicles of Narnia,The Last Battle,7
The First Law,The Blade Itself,1
Study,Poison Study,1
Avalon,The Mists of Avalon,1
Wheel of Time,The Shadow Rising,4
The Heroes of Olympus,The Lost Hero,1
Throne of Glass,Heir of Fire,3
Death,Mort,1
"Discworld,",Mort,4
A Court of Thorns and Roses,A Court of Mist and Fury,2
The Lunar Chronicles,Cinder,1
Elantris,Elantris,1
The Raven Cycle,The Raven Boys,1
Farseer Trilogy,Royal Assassin,2
The Mortal Instruments,City of Fallen Angels,4
An Ember in the Ashes,An Ember in the Ashes,1
Wheel of Time,The Fires of Heaven,5
The Inheritance Cycle,Inheritance,4
Discworld,The Light Fantastic,2
Rincewind,The Light Fantastic,2
Discworld,Equal Rites,3
"Witches,",Equal Rites,1
Wheel of Time,Lord of Chaos,6
All Souls Trilogy,A Discovery of Witches,1
Graceling Realm,Fire,2
Discworld,Guards! Guards!,8
City Watch,Guards! Guards!,1
The Stormlight Archive,Words of Radiance,2
Throne of Glass,Queen of Shadows,4
Farseer Trilogy,Assassin's Quest,3
Wheel of Time,A Crown of Swords,7
Night Angel,The Way of Shadows,1
The Broken Earth,The Fifth Season,1
Grisha Verse,Siege and Storm,2
Song of the Lioness,Alanna: The First Adventure,1
Temeraire,His Majesty's Dragon,1
Six of Crows,Crooked Kingdom,2
Mistborn,The Alloy of Law,4
The Heroes of Olympus,The Son of Neptune,2
Seraphina,Seraphina,1
Wheel of Time,The Path of Daggers,8
The Mortal Instruments,City of Lost Souls,5
Malazan Book of the Fallen,Gardens of the Moon,1
The Infernal Devices,Clockwork Prince,2
The Belgariad,Pawn of Prophecy,1
Wheel of Time,Winter's Heart,9
The Original Shannara Trilogy,The Sword of Shannara,1
Warbreaker,Warbreaker,1
Outlander,Outlander,1
Gentleman Bastard,Red Seas Under Red Skies,2
A Court of Thorns and Roses,A Court of Wings and Ruin,3
Discworld,Wyrd Sisters,6
Witches,Wyrd Sisters,2
The Dark Tower,The Drawing of the Three,2
"Bone,",Days of Blood &amp; Starlight,2
Divergent,Divergent,1
The Dresden Files,Fool Moon,2
Oz,The Wonderful Wizard of Oz,1
Demon Cycle,The Warded Man,1
The Heroes of Olympus,The Mark of Athena,3
The Last Unicorn,The Last Unicorn,1
The Infernal Devices,Clockwork Princess,3
The Witcher,The Last Wish,1
Bartimaeus,The Amulet of Samarkand,1
Shades of Magic,A Gathering of Shadows,2
Winternight Trilogy,The Bear and the Nightingale,1
Wheel of Time,Crossroads of Twilight,10
Dragonriders of Pern,Dragonflight,1
Codex Alera,Furies of Calderon,1
The Lunar Chronicles,Scarlet,2
Inheritance,The Hundred Thousand Kingdoms,1
The Broken Empire,Prince of Thorns,1
Grisha Verse,Ruin and Rising,3
Wheel of Time,Knife of Dreams,11
Wheel of Time,The Gathering Storm,12
Phèdre's Trilogy,Kushiel's Dart,1
Simon Snow,Carry On,1
The First Law,Before They Are Hanged,2
The Golem and the Jinni,The Golem and the Jinni,1
Earthsea Cycle,The Tombs of Atuan,2
The Queen's Thief,The Thief,1
Abhorsen,Lirael,2
Graceling Realm,Bitterblue,3
The Queen of the Tearling,The Queen of the Tearling,1
The Iron Fey,The Iron King,1
The Wrath and the Dawn,The Wrath and the Dawn,1
Throne of Glass,Empire of Storms,5
Gemma Doyle,A Great and Terrible Beauty,1
The Kane Chronicles,The Red Pyramid,1
The Mortal Instruments,City of Heavenly Fire,6
Strange the Dreamer,Strange the Dreamer,1
Sword of Truth,Stone of Tears,2
Discworld,Sourcery,5
Rincewind,Sourcery,3
Caster Chronicles,Beautiful Creatures,1
Sookie Stackhouse,Dead Until Dark,1
Discworld,Going Postal,33
"Moist von Lipwig,",Going Postal,1
Lightbringer,The Black Prism,1
Discworld,Reaper Man,11
"Death,",Reaper Man,2
Wheel of Time,Towers of Midnight,13
Discworld,The Wee Free Men,30
"Tiffany Aching,",The Wee Free Men,1
The Heroes of Olympus,The House of Hades,4
The Dresden Files,Grave Peril,3
The Dark Tower,The Waste Lands,3
The Raven Cycle,The Dream Thieves,2
The First Law,Last Argument of Kings,3
Legacy of Orïsha,Children of Blood and Bone,1
Abhorsen,Abhorsen,3
Legacy of Orïsha,Children of Blood and Bone,1
The Lunar Chronicles,Cress,3
Discworld,Hogfather,20
"Death,",Hogfather,4
The Wolves of Mercy Falls,Shiver,1
Vampire Academy,Vampire Academy,1
Sevenwaters,Daughter of the Forest ,1
The Folk of the Air,The Cruel Prince,1
The Belgariad,Magician's Gambit,3
Liveship Traders,Ship of Magic,1
Song of the Lioness,In the Hand of the Goddess,2
Black Magician Trilogy,The Magicians' Guild,1
The Belgariad,Queen of Sorcery,2
Enchanted Forest Chronicles,Dealing with Dragons,1
The Young Elites,The Young Elites,1
Caraval,Caraval,1
